0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.3.0
2 info using node@v21.5.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/var/www/app/front/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/root/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 5ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-11T18_10_35_055Z-
26 verbose logfile /root/.npm/_logs/2024-01-11T18_10_35_055Z-debug-0.log
27 timing npm:load:logFile Completed in 90ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 139ms
31 timing arborist:ctor Completed in 2ms
32 silly logfile start cleaning logs, removing 8 files
33 timing idealTree:init Completed in 655ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 669ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 silly logfile done cleaning log files
42 timing reify:loadTrees Completed in 1536ms
43 timing reify:diffTrees Completed in 78ms
44 silly reify mark retired [ '/var/www/app/front/node_modules/__ngcc_entry_points__.json' ]
45 silly reify moves {
45 silly reify   '/var/www/app/front/node_modules/__ngcc_entry_points__.json': '/var/www/app/front/node_modules/.__ngcc_entry_points__.json-E7jH3Iya'
238 timing metavuln:calculate:security-advisory:css-blank-pseudo:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 382ms
239 http fetch GET 200 https://registry.npmjs.org/autoprefixer 385ms (cache revalidated)
240 timing metavuln:packument:autoprefixer Completed in 388ms
241 timing metavuln:load:security-advisory:autoprefixer:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
242 timing metavuln:calculate:security-advisory:autoprefixer:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 391ms
243 http fetch GET 200 https://registry.npmjs.org/css-has-pseudo 388ms (cache revalidated)
244 timing metavuln:packument:css-has-pseudo Completed in 389ms
245 timing metavuln:load:security-advisory:css-has-pseudo:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
246 timing metavuln:calculate:security-advisory:css-has-pseudo:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 391ms
247 http fetch GET 200 https://registry.npmjs.org/postcss-env-function 377ms (cache revalidated)
248 timing metavuln:packument:postcss-env-function Completed in 379ms
249 timing metavuln:load:security-advisory:postcss-env-function:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
250 timing metavuln:calculate:security-advisory:postcss-env-function:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 379ms
251 http fetch GET 200 https://registry.npmjs.org/postcss-color-functional-notation 389ms (cache revalidated)
252 timing metavuln:packument:postcss-color-functional-notation Completed in 391ms
253 timing metavuln:load:security-advisory:postcss-color-functional-notation:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
254 timing metavuln:calculate:security-advisory:postcss-color-functional-notation:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 392ms
255 http fetch GET 200 https://registry.npmjs.org/icss-utils 393ms (cache revalidated)
256 timing metavuln:packument:icss-utils Completed in 395ms
257 timing metavuln:load:security-advisory:icss-utils:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
258 timing metavuln:calculate:security-advisory:icss-utils:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 396ms
259 http fetch GET 200 https://registry.npmjs.org/postcss-custom-media 390ms (cache revalidated)
260 timing metavuln:packument:postcss-custom-media Completed in 392ms
261 timing metavuln:load:security-advisory:postcss-custom-media:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
262 timing metavuln:calculate:security-advisory:postcss-custom-media:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 393ms
263 http fetch GET 200 https://registry.npmjs.org/postcss-color-hex-alpha 396ms (cache revalidated)
264 timing metavuln:packument:postcss-color-hex-alpha Completed in 397ms
265 timing metavuln:load:security-advisory:postcss-color-hex-alpha:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
266 timing metavuln:calculate:security-advisory:postcss-color-hex-alpha:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 397ms
267 http fetch GET 200 https://registry.npmjs.org/postcss-place 439ms (cache revalidated)
268 timing metavuln:packument:postcss-place Completed in 440ms
269 timing metavuln:load:security-advisory:postcss-place:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
270 timing metavuln:calculate:security-advisory:postcss-place:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 441ms
271 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-progressive-custom-properties 574ms (cache revalidated)
272 timing metavuln:packument:@csstools/postcss-progressive-custom-properties Completed in 577ms
273 timing metavuln:load:security-advisory:@csstools/postcss-progressive-custom-properties:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
274 timing metavuln:calculate:security-advisory:@csstools/postcss-progressive-custom-properties:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 578ms
275 http fetch GET 200 https://registry.npmjs.org/postcss-image-set-function 671ms (cache revalidated)
276 timing metavuln:packument:postcss-image-set-function Completed in 674ms
277 timing metavuln:load:security-advisory:postcss-image-set-function:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
278 timing metavuln:calculate:security-advisory:postcss-image-set-function:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 678ms
279 http fetch GET 200 https://registry.npmjs.org/postcss-gap-properties 680ms (cache revalidated)
280 timing metavuln:packument:postcss-gap-properties Completed in 683ms
281 timing metavuln:load:security-advisory:postcss-gap-properties:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
282 timing metavuln:calculate:security-advisory:postcss-gap-properties:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 684ms
283 http fetch GET 200 https://registry.npmjs.org/postcss-overflow-shorthand 626ms (cache revalidated)
284 timing metavuln:packument:postcss-overflow-shorthand Completed in 629ms
285 timing metavuln:load:security-advisory:postcss-overflow-shorthand:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
286 timing metavuln:calculate:security-advisory:postcss-overflow-shorthand:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 631ms
287 http fetch GET 200 https://registry.npmjs.org/postcss-focus-visible 716ms (cache revalidated)
288 timing metavuln:packument:postcss-focus-visible Completed in 718ms
289 timing metavuln:load:security-advisory:postcss-focus-visible:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
290 timing metavuln:calculate:security-advisory:postcss-focus-visible:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 720ms
291 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 630ms (cache revalidated)
292 timing metavuln:packument:resolve-url-loader Completed in 633ms
293 timing metavuln:load:security-advisory:resolve-url-loader:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1ms
294 timing metavuln:calculate:security-advisory:resolve-url-loader:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 636ms
295 http fetch GET 200 https://registry.npmjs.org/postcss-selector-not 638ms (cache revalidated)
296 timing metavuln:packument:postcss-selector-not Completed in 641ms
297 timing metavuln:load:security-advisory:postcss-selector-not:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
298 timing metavuln:calculate:security-advisory:postcss-selector-not:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 644ms
299 http fetch GET 200 https://registry.npmjs.org/postcss-attribute-case-insensitive 745ms (cache revalidated)
300 timing metavuln:packument:postcss-attribute-case-insensitive Completed in 748ms
301 timing metavuln:load:security-advisory:postcss-attribute-case-insensitive:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
302 timing metavuln:calculate:security-advisory:postcss-attribute-case-insensitive:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 750ms
303 http fetch GET 200 https://registry.npmjs.org/postcss-logical 718ms (cache revalidated)
304 timing metavuln:packument:postcss-logical Completed in 721ms
305 timing metavuln:load:security-advisory:postcss-logical:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
306 timing metavuln:calculate:security-advisory:postcss-logical:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 723ms
307 http fetch GET 200 https://registry.npmjs.org/postcss-preset-env 668ms (cache revalidated)
308 timing metavuln:packument:postcss-preset-env Completed in 678ms
309 timing metavuln:load:security-advisory:postcss-preset-env:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1ms
310 timing metavuln:calculate:security-advisory:postcss-preset-env:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 680ms
311 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 733ms (cache revalidated)
312 timing metavuln:packument:postcss-modules-local-by-default Completed in 736ms
313 timing metavuln:load:security-advisory:postcss-modules-local-by-default:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
314 timing metavuln:calculate:security-advisory:postcss-modules-local-by-default:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 738ms
315 http fetch GET 200 https://registry.npmjs.org/postcss-custom-properties 783ms (cache revalidated)
316 timing metavuln:packument:postcss-custom-properties Completed in 787ms
317 timing metavuln:load:security-advisory:postcss-custom-properties:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
318 timing metavuln:calculate:security-advisory:postcss-custom-properties:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 790ms
319 http fetch GET 200 https://registry.npmjs.org/postcss-initial 795ms (cache revalidated)
320 timing metavuln:packument:postcss-initial Completed in 797ms
321 timing metavuln:load:security-advisory:postcss-initial:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
322 timing metavuln:calculate:security-advisory:postcss-initial:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 799ms
323 http fetch GET 200 https://registry.npmjs.org/css-prefers-color-scheme 824ms (cache revalidated)
324 timing metavuln:packument:css-prefers-color-scheme Completed in 826ms
325 timing metavuln:load:security-advisory:css-prefers-color-scheme:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
326 timing metavuln:calculate:security-advisory:css-prefers-color-scheme:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 830ms
327 http fetch GET 200 https://registry.npmjs.org/postcss-lab-function 794ms (cache revalidated)
328 timing metavuln:packument:postcss-lab-function Completed in 812ms
329 timing metavuln:load:security-advisory:postcss-lab-function:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
330 timing metavuln:calculate:security-advisory:postcss-lab-function:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 814ms
331 http fetch GET 200 https://registry.npmjs.org/postcss-focus-within 821ms (cache revalidated)
332 timing metavuln:packument:postcss-focus-within Completed in 824ms
333 timing metavuln:load:security-advisory:postcss-focus-within:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
334 timing metavuln:calculate:security-advisory:postcss-focus-within:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 826ms
335 http fetch GET 200 https://registry.npmjs.org/postcss-import 821ms (cache revalidated)
336 timing metavuln:packument:postcss-import Completed in 824ms
337 timing metavuln:load:security-advisory:postcss-import:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
338 timing metavuln:calculate:security-advisory:postcss-import:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 825ms
339 http fetch GET 200 https://registry.npmjs.org/postcss-font-variant 836ms (cache revalidated)
340 timing metavuln:packument:postcss-font-variant Completed in 837ms
341 timing metavuln:load:security-advisory:postcss-font-variant:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
342 timing metavuln:calculate:security-advisory:postcss-font-variant:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 839ms
343 http fetch GET 200 https://registry.npmjs.org/postcss-page-break 757ms (cache revalidated)
344 timing metavuln:packument:postcss-page-break Completed in 759ms
345 timing metavuln:load:security-advisory:postcss-page-break:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
346 timing metavuln:calculate:security-advisory:postcss-page-break:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 762ms
347 http fetch GET 200 https://registry.npmjs.org/postcss-custom-selectors 862ms (cache revalidated)
348 timing metavuln:packument:postcss-custom-selectors Completed in 868ms
349 timing metavuln:load:security-advisory:postcss-custom-selectors:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
350 timing metavuln:calculate:security-advisory:postcss-custom-selectors:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 870ms
351 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 869ms (cache revalidated)
352 timing metavuln:packument:postcss-modules-scope Completed in 872ms
353 timing metavuln:load:security-advisory:postcss-modules-scope:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1ms
354 timing metavuln:calculate:security-advisory:postcss-modules-scope:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 879ms
355 http fetch GET 200 https://registry.npmjs.org/postcss-replace-overflow-wrap 830ms (cache revalidated)
356 timing metavuln:packument:postcss-replace-overflow-wrap Completed in 831ms
357 timing metavuln:load:security-advisory:postcss-replace-overflow-wrap:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
358 timing metavuln:calculate:security-advisory:postcss-replace-overflow-wrap:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 833ms
359 http fetch GET 200 https://registry.npmjs.org/postcss-pseudo-class-any-link 838ms (cache revalidated)
360 timing metavuln:packument:postcss-pseudo-class-any-link Completed in 840ms
361 timing metavuln:load:security-advisory:postcss-pseudo-class-any-link:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
362 timing metavuln:calculate:security-advisory:postcss-pseudo-class-any-link:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 842ms
363 http fetch GET 200 https://registry.npmjs.org/postcss-dir-pseudo-class 1041ms (cache revalidated)
364 timing metavuln:packument:postcss-dir-pseudo-class Completed in 1044ms
365 timing metavuln:load:security-advisory:postcss-dir-pseudo-class:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
366 timing metavuln:calculate:security-advisory:postcss-dir-pseudo-class:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1046ms
367 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 1027ms (cache revalidated)
368 timing metavuln:packument:postcss-modules-extract-imports Completed in 1032ms
369 timing metavuln:load:security-advisory:postcss-modules-extract-imports:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
370 timing metavuln:calculate:security-advisory:postcss-modules-extract-imports:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1038ms
371 http fetch GET 200 https://registry.npmjs.org/postcss-media-minmax 1062ms (cache revalidated)
372 timing metavuln:packument:postcss-media-minmax Completed in 1071ms
373 timing metavuln:load:security-advisory:postcss-media-minmax:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1ms
374 timing metavuln:calculate:security-advisory:postcss-media-minmax:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1072ms
375 http fetch GET 200 https://registry.npmjs.org/postcss-nesting 1021ms (cache revalidated)
376 timing metavuln:packument:postcss-nesting Completed in 1030ms
377 timing metavuln:load:security-advisory:postcss-nesting:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
378 timing metavuln:calculate:security-advisory:postcss-nesting:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1032ms
379 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values 1047ms (cache revalidated)
380 timing metavuln:packument:postcss-modules-values Completed in 1061ms
381 timing metavuln:load:security-advisory:postcss-modules-values:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
382 timing metavuln:calculate:security-advisory:postcss-modules-values:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1079ms
383 http fetch GET 200 https://registry.npmjs.org/postcss-double-position-gradients 1212ms (cache revalidated)
384 timing metavuln:packument:postcss-double-position-gradients Completed in 1216ms
385 timing metavuln:load:security-advisory:postcss-double-position-gradients:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
386 timing metavuln:calculate:security-advisory:postcss-double-position-gradients:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1220ms
387 timing auditReport:init Completed in 2184ms
388 timing reify:audit Completed in 3133ms
389 timing reify Completed in 4808ms
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD node_modules/esbuild-linux-64
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly REMOVE node_modules/__ngcc_entry_points__.json
409 timing command:install Completed in 5093ms
410 verbose exit 0
411 timing npm Completed in 5512ms
412 info ok
